,images
10,"[[[156 121 108]
  [155 120 107]
  [152 117 104]
  ...
  [ 79  35  28]
  [ 80  36  29]
  [ 58  14   7]]

 [[150 115 102]
  [148 113 100]
  [146 111  98]
  ...
  [ 78  34  27]
  [ 80  36  29]
  [ 57  13   6]]

 [[133  99  86]
  [132  98  85]
  [130  96  83]
  ...
  [ 76  32  25]
  [ 78  34  27]
  [ 56  12   5]]

 ...

 [[ 35  17  10]
  [ 40  22  15]
  [ 46  28  21]
  ...
  [ 11   2   0]
  [ 11   1   1]
  [ 12   2   2]]

 [[ 22   4   0]
  [ 32  14   7]
  [ 54  36  29]
  ...
  [  8   1   0]
  [  8   0   0]
  [ 10   2   2]]

 [[ 20   2   0]
  [ 33  15   8]
  [ 59  41  34]
  ...
  [ 10   3   0]
  [ 10   2   2]
  [  7   0   0]]]"
11,"[[[ 54  35  27]
  [ 56  37  29]
  [ 58  39  31]
  ...
  [123  85  73]
  [123  85  73]
  [123  85  73]]

 [[ 55  36  28]
  [ 55  36  28]
  [ 58  39  31]
  ...
  [123  85  73]
  [123  85  73]
  [123  85  73]]

 [[ 56  37  29]
  [ 53  34  26]
  [ 57  38  30]
  ...
  [123  85  73]
  [123  85  73]
  [123  85  73]]

 ...

 [[130 140 134]
  [114 124 118]
  [ 92 102  96]
  ...
  [ 23  11  11]
  [ 23  11  11]
  [ 23  11  11]]

 [[126 136 130]
  [ 76  86  80]
  [ 76  86  80]
  ...
  [ 23  11  11]
  [ 23  11  11]
  [ 23  11  11]]

 [[197 207 201]
  [116 126 120]
  [130 140 134]
  ...
  [ 23  11  11]
  [ 23  11  11]
  [ 23  11  11]]]"
12,"[[[ 79  62  66]
  [ 82  65  68]
  [ 83  64  67]
  ...
  [168 145 137]
  [161 135 128]
  [153 127 120]]

 [[ 89  72  76]
  [ 88  71  74]
  [ 84  68  69]
  ...
  [171 148 140]
  [165 139 132]
  [158 132 125]]

 [[ 91  77  79]
  [ 90  76  78]
  [ 84  70  71]
  ...
  [173 147 140]
  [166 140 133]
  [160 134 127]]

 ...

 [[ 80  80  86]
  [ 79  79  85]
  [ 79  79  85]
  ...
  [ 56  45  47]
  [ 58  47  49]
  [ 59  48  50]]

 [[ 83  83  89]
  [ 80  80  86]
  [ 78  78  84]
  ...
  [ 54  43  45]
  [ 56  45  47]
  [ 57  46  48]]

 [[ 85  85  91]
  [ 82  82  88]
  [ 78  78  84]
  ...
  [ 53  42  44]
  [ 54  43  45]
  [ 55  44  46]]]"
13,"[[[ 39  39  51]
  [ 38  38  50]
  [ 38  39  49]
  ...
  [104 132 163]
  [110 138 169]
  [114 142 173]]

 [[ 39  39  51]
  [ 38  38  50]
  [ 37  38  48]
  ...
  [118 146 177]
  [120 148 179]
  [122 150 181]]

 [[ 38  40  51]
  [ 37  39  50]
  [ 35  37  47]
  ...
  [132 161 192]
  [135 164 195]
  [137 166 197]]

 ...

 [[ 47  86  94]
  [ 39  78  86]
  [ 33  69  79]
  ...
  [111 160 158]
  [ 94 142 136]
  [ 74 122 116]]

 [[ 46  88  93]
  [ 34  74  79]
  [ 34  71  79]
  ...
  [111 157 158]
  [ 93 140 138]
  [ 77 122 119]]

 [[ 44  86  91]
  [ 28  68  73]
  [ 31  68  76]
  ...
  [128 174 175]
  [ 96 140 141]
  [ 79 123 122]]]"
14,"[[[ 36  61  51]
  [ 36  61  51]
  [ 39  63  53]
  ...
  [ 31  35  40]
  [ 33  36  44]
  [ 35  38  46]]

 [[ 43  68  58]
  [ 41  66  56]
  [ 40  64  54]
  ...
  [ 35  39  44]
  [ 36  39  47]
  [ 37  40  48]]

 [[ 47  71  61]
  [ 45  69  59]
  [ 44  68  58]
  ...
  [ 40  46  51]
  [ 41  47  54]
  [ 42  48  55]]

 ...

 [[117 127 134]
  [116 126 133]
  [117 127 134]
  ...
  [133 139 144]
  [133 140 143]
  [132 139 142]]

 [[117 126 135]
  [117 126 135]
  [117 126 135]
  ...
  [134 140 145]
  [136 143 146]
  [137 144 147]]

 [[119 128 137]
  [120 129 138]
  [118 127 136]
  ...
  [133 139 144]
  [134 141 144]
  [135 142 145]]]"
15,"[[[215 153 145]
  [255 205 195]
  [255 198 188]
  ...
  [254 228 214]
  [255 234 220]
  [255 230 216]]

 [[255 197 187]
  [255 202 191]
  [241 180 166]
  ...
  [250 224 210]
  [255 229 215]
  [252 225 211]]

 [[255 198 182]
  [253 191 173]
  [244 182 164]
  ...
  [251 224 210]
  [255 228 214]
  [252 225 211]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 30  22  22]
  [ 22  17  16]
  [ 10   5   4]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 15   7   7]
  [  8   3   2]
  [  6   1   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  9   1   1]
  [  5   0   0]
  [  7   2   1]]]"
16,"[[[ 4  0  0]
  [ 4  0  0]
  [ 4  0  0]
  ...
  [ 5  6  2]
  [31 33 27]
  [74 76 70]]

 [[ 4  0  0]
  [ 4  0  0]
  [ 4  0  0]
  ...
  [ 0  1  0]
  [ 9 11  5]
  [33 35 29]]

 [[ 4  0  0]
  [ 4  0  0]
  [ 4  0  0]
  ...
  [ 0  1  0]
  [ 0  2  0]
  [ 2  4  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [16 11 13]
  [16 11 13]
  [16 11 13]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [15 10 12]
  [16 11 13]
  [17 12 14]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [16 11 13]
  [18 13 15]
  [19 14 16]]]"
17,"[[[254 244 226]
  [254 247 227]
  [254 253 232]
  ...
  [255 243 228]
  [255 243 228]
  [255 239 224]]

 [[255 246 228]
  [253 246 227]
  [255 253 232]
  ...
  [254 235 220]
  [254 235 220]
  [251 232 217]]

 [[255 246 227]
  [254 244 226]
  [254 247 230]
  ...
  [251 232 217]
  [251 232 217]
  [252 233 218]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
18,"[[[ 55  59  48]
  [ 60  64  53]
  [ 52  56  45]
  ...
  [ 74  73  59]
  [ 73  73  61]
  [ 72  72  60]]

 [[ 58  62  51]
  [ 58  62  51]
  [ 49  53  42]
  ...
  [ 76  75  61]
  [ 74  74  62]
  [ 72  72  60]]

 [[ 64  68  56]
  [ 58  62  50]
  [ 49  53  41]
  ...
  [ 78  77  63]
  [ 77  75  64]
  [ 73  71  60]]

 ...

 [[ 51  58  51]
  [ 52  60  50]
  [ 53  61  50]
  ...
  [101 167 172]
  [ 85 149 154]
  [ 83 147 151]]

 [[ 58  66  56]
  [ 57  65  55]
  [ 56  64  53]
  ...
  [ 93 157 162]
  [ 85 149 154]
  [ 87 151 156]]

 [[ 54  62  52]
  [ 54  62  52]
  [ 55  63  52]
  ...
  [ 87 150 158]
  [ 85 149 154]
  [ 90 154 159]]]"
19,"[[[ 44  43  39]
  [ 49  48  44]
  [ 52  49  44]
  ...
  [ 31  29  35]
  [ 29  28  32]
  [ 27  26  30]]

 [[ 42  41  37]
  [ 48  47  43]
  [ 48  45  40]
  ...
  [ 31  29  35]
  [ 29  28  32]
  [ 27  26  30]]

 [[ 47  44  40]
  [ 54  51  47]
  [ 46  42  37]
  ...
  [ 31  29  35]
  [ 29  28  32]
  [ 27  26  30]]

 ...

 [[141 170 179]
  [150 179 188]
  [153 182 191]
  ...
  [ 58  81  76]
  [ 73  96  91]
  [ 90 113 108]]

 [[137 166 175]
  [146 175 184]
  [148 177 184]
  ...
  [ 60  83  78]
  [ 72  94  89]
  [ 89 111 106]]

 [[127 156 165]
  [136 165 174]
  [137 166 173]
  ...
  [ 63  86  81]
  [ 77  99  94]
  [ 89 111 106]]]"
20,"[[[158 168 162]
  [160 170 164]
  [157 165 158]
  ...
  [221 222 226]
  [216 217 221]
  [207 208 212]]

 [[164 174 168]
  [166 177 169]
  [162 170 163]
  ...
  [213 214 218]
  [208 209 213]
  [202 203 207]]

 [[165 173 166]
  [164 172 165]
  [157 164 157]
  ...
  [198 197 201]
  [187 186 190]
  [179 178 182]]

 ...

 [[ 73  64  67]
  [ 73  64  67]
  [ 75  66  69]
  ...
  [173 176 184]
  [177 180 188]
  [175 178 186]]

 [[ 73  64  67]
  [ 72  63  66]
  [ 71  62  65]
  ...
  [170 172 182]
  [175 177 187]
  [175 177 187]]

 [[ 74  65  68]
  [ 73  64  67]
  [ 69  60  63]
  ...
  [163 165 175]
  [167 169 179]
  [166 168 178]]]"
21,"[[[ 71  79  92]
  [ 75  83  96]
  [ 76  84  97]
  ...
  [ 14  15  13]
  [ 14  15  13]
  [ 14  15  13]]

 [[ 63  72  85]
  [ 68  77  90]
  [ 69  78  91]
  ...
  [ 16  17  15]
  [ 16  17  15]
  [ 16  17  15]]

 [[ 60  72  82]
  [ 64  76  86]
  [ 64  76  86]
  ...
  [ 18  19  17]
  [ 17  18  16]
  [ 16  17  15]]

 ...

 [[143 158 177]
  [147 162 181]
  [150 165 184]
  ...
  [127 151 173]
  [123 145 170]
  [117 139 164]]

 [[137 154 173]
  [140 157 176]
  [142 159 178]
  ...
  [116 140 160]
  [115 138 160]
  [112 135 157]]

 [[137 154 173]
  [139 156 175]
  [140 157 176]
  ...
  [ 97 121 141]
  [101 124 146]
  [105 128 150]]]"
22,"[[[163 145 128]
  [173 155 138]
  [184 168 152]
  ...
  [ 62  64  64]
  [ 65  67  67]
  [ 67  69  69]]

 [[179 161 144]
  [179 163 146]
  [181 165 149]
  ...
  [ 64  66  66]
  [ 66  68  68]
  [ 69  71  71]]

 [[175 159 143]
  [168 152 136]
  [161 144 131]
  ...
  [ 65  67  67]
  [ 65  70  69]
  [ 69  74  73]]

 ...

 [[ 45  38  29]
  [ 45  38  29]
  [ 46  39  30]
  ...
  [176 183 180]
  [180 187 184]
  [186 193 190]]

 [[ 45  38  29]
  [ 45  38  29]
  [ 46  39  30]
  ...
  [174 181 178]
  [174 181 178]
  [176 183 180]]

 [[ 44  37  28]
  [ 44  37  28]
  [ 45  38  29]
  ...
  [176 183 180]
  [171 178 175]
  [168 175 172]]]"
23,"[[[ 47  39  32]
  [ 45  37  30]
  [ 43  35  28]
  ...
  [ 73  71  47]
  [ 69  65  40]
  [ 68  64  39]]

 [[ 47  39  32]
  [ 44  36  29]
  [ 43  35  28]
  ...
  [ 75  73  49]
  [ 69  67  43]
  [ 68  64  39]]

 [[ 48  38  31]
  [ 46  36  29]
  [ 43  35  28]
  ...
  [ 77  76  55]
  [ 73  70  49]
  [ 70  68  44]]

 ...

 [[112 126 138]
  [110 124 136]
  [112 126 138]
  ...
  [ 31  52  37]
  [ 30  51  36]
  [ 30  51  36]]

 [[128 142 154]
  [127 141 153]
  [127 141 153]
  ...
  [ 29  50  35]
  [ 28  49  34]
  [ 28  49  34]]

 [[131 145 157]
  [133 147 159]
  [136 150 162]
  ...
  [ 29  50  35]
  [ 28  49  34]
  [ 27  48  33]]]"
24,"[[[ 97 123 117]
  [112 138 132]
  [120 146 140]
  ...
  [143 170 167]
  [172 199 196]
  [172 199 196]]

 [[106 132 126]
  [118 144 138]
  [123 149 143]
  ...
  [155 182 179]
  [177 204 201]
  [183 210 207]]

 [[112 140 134]
  [121 149 143]
  [121 149 143]
  ...
  [107 131 129]
  [138 162 160]
  [143 167 165]]

 ...

 [[117 147 172]
  [119 150 173]
  [115 147 170]
  ...
  [112 127 136]
  [107 124 133]
  [ 99 116 125]]

 [[126 156 181]
  [118 149 172]
  [109 140 163]
  ...
  [124 138 150]
  [128 142 154]
  [118 132 144]]

 [[129 159 184]
  [128 159 182]
  [123 154 177]
  ...
  [138 152 164]
  [149 163 175]
  [141 155 167]]]"
25,"[[[226 213 205]
  [225 212 204]
  [224 211 203]
  ...
  [131 156 152]
  [136 159 155]
  [135 158 154]]

 [[223 210 202]
  [222 209 201]
  [219 206 198]
  ...
  [117 142 138]
  [120 143 139]
  [118 141 137]]

 [[217 204 196]
  [222 209 201]
  [221 208 200]
  ...
  [105 130 126]
  [105 130 126]
  [105 130 126]]

 ...

 [[124 150 166]
  [112 138 154]
  [108 134 151]
  ...
  [140 167 187]
  [144 171 191]
  [145 172 192]]

 [[117 141 159]
  [111 135 153]
  [117 141 159]
  ...
  [145 172 193]
  [141 168 188]
  [144 171 191]]

 [[135 159 177]
  [132 156 174]
  [136 158 176]
  ...
  [148 175 196]
  [146 173 193]
  [146 173 193]]]"
26,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 99 113 101]
  [ 94 109  95]
  [ 90 105  91]
  ...
  [ 72  88  64]
  [ 62  76  52]
  [ 62  76  52]]

 [[ 85  98  84]
  [ 86  99  85]
  [ 87 100  86]
  ...
  [ 75  91  67]
  [ 62  76  52]
  [ 62  76  52]]

 [[ 89  99  86]
  [ 85  95  82]
  [ 80  91  75]
  ...
  [ 77  93  69]
  [ 61  75  51]
  [ 61  75  51]]]"
27,"[[[125 139 167]
  [132 144 172]
  [132 142 172]
  ...
  [136 183 239]
  [136 183 237]
  [136 183 237]]

 [[128 142 170]
  [133 145 173]
  [130 140 170]
  ...
  [136 183 239]
  [136 183 237]
  [136 183 237]]

 [[132 144 172]
  [128 140 168]
  [120 130 160]
  ...
  [135 182 238]
  [135 182 238]
  [135 182 238]]

 ...

 [[123 139 181]
  [123 139 181]
  [123 139 181]
  ...
  [ 56  63  58]
  [ 57  63  58]
  [ 57  63  58]]

 [[121 137 179]
  [122 138 180]
  [121 137 179]
  ...
  [ 58  68  62]
  [ 59  66  61]
  [ 59  66  61]]

 [[121 137 179]
  [121 137 179]
  [120 136 178]
  ...
  [ 55  65  59]
  [ 54  61  56]
  [ 54  61  56]]]"
28,"[[[139 156 169]
  [117 134 147]
  [102 118 131]
  ...
  [ 67  77  95]
  [ 76  88 106]
  [ 65  77  95]]

 [[113 130 143]
  [109 126 139]
  [ 98 114 127]
  ...
  [ 44  54  72]
  [ 56  66  84]
  [ 66  78  96]]

 [[ 76  92 105]
  [ 98 114 127]
  [108 121 135]
  ...
  [ 42  50  67]
  [ 57  65  82]
  [ 72  82  99]]

 ...

 [[  8  20  22]
  [  8  20  22]
  [  8  20  22]
  ...
  [ 17  23  22]
  [ 20  26  25]
  [ 22  28  27]]

 [[ 13  26  28]
  [ 13  26  28]
  [ 15  27  29]
  ...
  [ 27  33  32]
  [ 30  36  35]
  [ 30  36  35]]

 [[ 17  30  32]
  [ 18  31  33]
  [ 20  32  34]
  ...
  [ 34  40  39]
  [ 35  41  40]
  [ 33  39  38]]]"
29,"[[[154 151 143]
  [158 155 147]
  [167 165 155]
  ...
  [ 52  46  41]
  [ 32  25  22]
  [ 29  22  19]]

 [[166 163 155]
  [168 165 157]
  [170 168 158]
  ...
  [ 52  46  41]
  [ 34  27  24]
  [ 30  23  20]]

 [[182 179 171]
  [175 172 164]
  [161 158 150]
  ...
  [ 52  46  41]
  [ 36  30  25]
  [ 29  23  18]]

 ...

 [[ 97 112 138]
  [ 95 110 136]
  [ 98 111 137]
  ...
  [ 83  88  89]
  [ 90  94  95]
  [116 120 121]]

 [[ 98 110 138]
  [ 97 109 137]
  [ 98 110 138]
  ...
  [ 90  94  95]
  [ 85  89  90]
  [102 106 107]]

 [[ 95 107 135]
  [ 95 107 135]
  [ 96 108 136]
  ...
  [ 97 101 102]
  [ 93  97  98]
  [100 104 105]]]"
30,"[[[ 61  48  46]
  [ 62  49  47]
  [ 61  49  47]
  ...
  [128 123 122]
  [127 122 119]
  [128 123 120]]

 [[ 59  46  44]
  [ 60  47  45]
  [ 60  48  46]
  ...
  [130 125 124]
  [129 124 121]
  [129 124 121]]

 [[ 58  46  44]
  [ 59  47  45]
  [ 60  48  46]
  ...
  [131 126 125]
  [130 125 124]
  [129 124 123]]

 ...

 [[102  96 107]
  [101  95 106]
  [101  97 108]
  ...
  [128 123 124]
  [133 128 129]
  [142 137 138]]

 [[ 94  88  99]
  [ 95  89 100]
  [103  97 108]
  ...
  [127 122 124]
  [134 129 131]
  [144 139 141]]

 [[ 91  85  96]
  [ 95  89 100]
  [110 104 115]
  ...
  [128 123 125]
  [137 132 134]
  [149 144 146]]]"
31,"[[[ 38  39  35]
  [ 37  38  34]
  [ 37  41  36]
  ...
  [ 45  48  46]
  [ 45  48  46]
  [ 45  48  46]]

 [[ 42  43  39]
  [ 42  43  39]
  [ 41  45  40]
  ...
  [ 48  51  49]
  [ 48  51  49]
  [ 48  51  49]]

 [[ 46  47  43]
  [ 46  47  43]
  [ 45  49  44]
  ...
  [ 51  54  52]
  [ 52  55  53]
  [ 52  55  53]]

 ...

 [[ 87 106 109]
  [ 85 106 108]
  [ 82 103 105]
  ...
  [ 85 144 140]
  [ 86 145 141]
  [ 86 145 141]]

 [[ 91 108 111]
  [ 87 106 109]
  [ 85 104 107]
  ...
  [ 83 144 140]
  [ 83 144 140]
  [ 84 145 141]]

 [[ 88 105 108]
  [ 86 103 106]
  [ 82 101 104]
  ...
  [ 82 143 139]
  [ 83 144 140]
  [ 84 145 141]]]"
32,"[[[113 130 143]
  [126 143 156]
  [140 156 169]
  ...
  [ 60  66  77]
  [ 61  67  78]
  [ 60  66  77]]

 [[105 122 135]
  [127 144 157]
  [141 157 170]
  ...
  [ 61  67  78]
  [ 59  65  76]
  [ 62  68  79]]

 [[ 92 111 126]
  [123 142 157]
  [135 151 167]
  ...
  [ 73  79  90]
  [ 84  90 101]
  [ 88  94 105]]

 ...

 [[ 42  83  85]
  [ 47  88  90]
  [ 59 103 104]
  ...
  [ 85 114 129]
  [ 93 118 134]
  [ 98 123 139]]

 [[ 47  88  91]
  [ 51  92  95]
  [ 64 105 108]
  ...
  [ 90 118 135]
  [103 127 145]
  [112 136 154]]

 [[ 43  84  87]
  [ 52  93  96]
  [ 66 107 110]
  ...
  [108 136 153]
  [117 141 159]
  [122 146 164]]]"
33,"[[[109 129 124]
  [106 126 121]
  [105 122 118]
  ...
  [ 78  73  75]
  [ 77  73  78]
  [ 76  72  77]]

 [[118 135 131]
  [113 130 126]
  [107 124 120]
  ...
  [ 80  75  77]
  [ 79  75  80]
  [ 77  73  78]]

 [[126 140 138]
  [120 134 132]
  [112 127 123]
  ...
  [ 84  79  81]
  [ 83  79  84]
  [ 82  78  83]]

 ...

 [[123 132 129]
  [124 133 130]
  [124 132 131]
  ...
  [ 67  53  55]
  [ 63  49  51]
  [ 60  46  48]]

 [[118 127 124]
  [119 128 125]
  [120 128 127]
  ...
  [ 63  49  51]
  [ 59  45  47]
  [ 57  43  45]]

 [[116 125 122]
  [118 127 124]
  [121 129 128]
  ...
  [ 62  48  50]
  [ 59  45  47]
  [ 57  43  45]]]"
